test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) ...
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(0 : 1 : 0)) ... FAIL
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^4 + z^3 + z^2 + z : z^3 + z + 1 : 1) != (z^3 + z + 1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z^4 + z^3 + z^2 + z : z^3 + z + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^3 + z^2 + z : z^3 + 1 : 1) != (z^3 + 1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z + 1 : z^4 + z^3 + z^2 + 1 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^4 + z^3 + z^2 + z : z^4 + z^2 + 1 : 1) != (z^4 + z^2 : z^4 + z^3 + z + 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^18 + z^16 + z^10 + z^9 + z^5 + z^4 + z^3 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^18 + z^17 + z^16 + z^14 + z^12 + z^11 + z^10 + z^9 + z^8[62 chars] : 1) != (z^18 + z^17 + z^15 + z^14 + z^13 + z^10 + z^4 + 1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^16 + z^14 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^18 + z^17 + z^16 + z^14 + z^12 + z^11 + z^[83 chars] : 1) != (z^16 + z^15 + z^13 + z^12 + z^11 + z^9 + z^8[16 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^17 + z^14 + z^13 + z^11 + z^8 + z^7 + z^3 + z^2 : z^18 + z^15 + z^14 + z^13 + z^11 + z^10 + z^9 + z^8 + z^7 + z^6 + z^5 + z^2 + z : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^17 + z^15 + z^12 + z^11 + z^10 + z^7 + z^5 + z^2 [70 chars] : 1) != (z^17 + z^13 + z^12 + z^8 + z^7 + z^6 + z^5 + z^4 + [17 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^15 + z^11 + z^9 + z^7 + z^5 + z^3 + z^2 + z + 1 : z^17 + z^11 + z^10 + z^6 + z^4 + z^2 + z + 1 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^18 + z^17 + z^16 + z^14 + z^12 + z^11 + z^[76 chars] : 1) != (z^17 + z^16 + z^15 + z^12 + z^5 + z^3 + z^2 + 1 : z^2 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^18 + z^16 + z^10 + z^9 + z^5 + z^4 + z^3 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^18 + z^16 + z^15 + z^10 + z^9 + z^8 + z^7 + z^6 +[69 chars] : 1) != (z^18 + z^17 + z^15 + z^9 + z^8 + z^6 + z^5 + z^3 + z + 1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^16 + z^14 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^18 + z^16 + z^15 + z^10 + z^9 + z^8 + z^7 [64 chars] : 1) != (z^17 + z^16 + z^10 + z^7 + z^4 + z^3 + z + 1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^17 + z^14 + z^13 + z^11 + z^8 + z^7 + z^3 + z^2 : z^18 + z^15 + z^14 + z^13 + z^11 + z^10 + z^9 + z^8 + z^7 + z^6 + z^5 + z^2 + z : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^17 + z^16 + z^9 + z^8 + z^5 + z^4 + z^2 : [60 chars] : 1) != (z^18 + z^16 + z^14 + z^13 + z^12 + z^9 + z^7[20 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^15 + z^11 + z^9 + z^7 + z^5 + z^3 + z^2 + z + 1 : z^17 + z^11 + z^10 + z^6 + z^4 + z^2 + z + 1 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^18 + z^16 + z^15 + z^10 + z^9 + z^8 + z^7 [76 chars] : 1) != (z^17 + z^16 + z^15 + z^14 + z^13 + z^12 + z^[104 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^18 + z^16 + z^10 + z^9 + z^5 + z^4 + z^3 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^9 + z^7 + z^5 + z^4 + z^3 + z : z^18 + z^[64 chars] : 1) != (z^18 + z^17 + z^16 + z^15 + z^14 + z^11 + z[34 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^16 + z^14 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^9 + z^7 + z^5 + z^4 + z^3 + z : z^18 + z^[74 chars] : 1) != (z^18 + z^17 + z^16 + z^15 + z^14 + z^11 + z[44 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^17 + z^14 + z^13 + z^11 + z^8 + z^7 + z^3 + z^2 : z^18 + z^15 + z^14 + z^13 + z^11 + z^10 + z^9 + z^8 + z^7 + z^6 + z^5 + z^2 + z : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^18 + z^15 + z^12 + z^11 + z^10 + z^9 + z^8 + z^7 [89 chars] : 1) != (z^18 + z^17 + z^15 + z^13 + z^11 + z^10 + z^7 + z^5[14 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^15 + z^11 + z^9 + z^7 + z^5 + z^3 + z^2 + z + 1 : z^17 + z^11 + z^10 + z^6 + z^4 + z^2 + z + 1 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^9 + z^7 + z^5 + z^4 + z^3 + z : z^18 + z^[64 chars] : 1) != (z^18 + z^14 + z^13 + z^12 + z^11 + z^9 + z^[108 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^27 + z^26 + z^25 + z^15 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^30 + z^24 + z^23 + z^16 + z^14 + z^13 + z^11 + z^[122 chars] : 1) != (z^30 + z^29 + z^28 + z^26 + z^23 + z^21 + z^19 + z^[30 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^26 + z^25 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^30 + z^24 + z^23 + z^16 + z^14 + z^13 + z[136 chars] : 1) != (z^29 + z^28 + z^26 + z^24 + z^21 + z^19 + z[44 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^30 + z^29 + z^27 + z^26 + z^23 + z^21 + z^19 + z^18 + z^16 + z^14 + z^13 + z^12 + z^10 + z^4 + z^2 + 1 : z^29 + z^26 + z^25 + z^23 + z^20 + z^19 + z^18 + z^11 + z^7 + z^6 + z^2 + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^30 + z^29 + z^28 + z^27 + z^23 + z^21 + z^20 + z^[149 chars] : 1) != (z^30 + z^27 + z^24 + z^21 + z^19 + z^18 + z^15 + z^[47 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 : z^28 + z^27 + z^26 + z^16 + z^15 + z^13 + z^12 + z^9 + z^8 + z^6 + z^5 + 1 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^30 + z^24 + z^23 + z^16 + z^14 + z^13 + z^11 + z^[122 chars] : 1) != (z^30 + z^28 + z^25 + z^23 + z^21 + z^18 + z^16 + z^[29 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^27 + z^26 + z^25 + z^15 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^29 + z^26 + z^25 + z^24 + z^22 + z^21 + z^[155 chars] : 1) != (z^27 + z^25 + z^23 + z^21 + z^20 + z^19 + z^[66 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^26 + z^25 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^29 + z^26 + z^25 + z^24 + z^22 + z^21 + z^20 + z^[137 chars] : 1) != (z^29 + z^27 + z^26 + z^24 + z^23 + z^22 + z^17 + z^[48 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^30 + z^29 + z^27 + z^26 + z^23 + z^21 + z^19 + z^18 + z^16 + z^14 + z^13 + z^12 + z^10 + z^4 + z^2 + 1 : z^29 + z^26 + z^25 + z^23 + z^20 + z^19 + z^18 + z^11 + z^7 + z^6 + z^2 + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^30 + z^28 + z^27 + z^25 + z^23 + z^22 + z[171 chars] : 1) != (z^29 + z^28 + z^27 + z^25 + z^19 + z^17 + z[54 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 : z^28 + z^27 + z^26 + z^16 + z^15 + z^13 + z^12 + z^9 + z^8 + z^6 + z^5 + 1 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^29 + z^26 + z^25 + z^24 + z^22 + z^21 + z^20 + z^[148 chars] : 1) != (z^29 + z^28 + z^24 + z^22 + z^21 + z^19 + z^18 + z^[49 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^27 + z^26 + z^25 + z^15 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^29 + z^26 + z^25 + z^24 + z^23 + z^22 + z^15 + z^[99 chars] : 1) != (z^29 + z^28 + z^23 + z^21 + z^19 + z^18 + z^14 + z^[34 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^26 + z^25 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^29 + z^26 + z^25 + z^24 + z^23 + z^22 + z^[135 chars] : 1) != (z^28 + z^26 + z^25 + z^24 + z^22 + z^21 + z^[70 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^30 + z^29 + z^27 + z^26 + z^23 + z^21 + z^19 + z^18 + z^16 + z^14 + z^13 + z^12 + z^10 + z^4 + z^2 + 1 : z^29 + z^26 + z^25 + z^23 + z^20 + z^19 + z^18 + z^11 + z^7 + z^6 + z^2 + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^30 + z^29 + z^27 + z^26 + z^25 + z^22 + z^16 + z^[149 chars] : 1) != (z^30 + z^28 + z^27 + z^25 + z^21 + z^19 + z^16 + z^[52 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=30, point=(z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 : z^28 + z^27 + z^26 + z^16 + z^15 + z^13 + z^12 + z^9 + z^8 + z^6 + z^5 + 1 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
